x1,x2,y
14.48,27.1,0
13.83,26.85,0
13.18,26.7,0
12.53,26.5,0
11.58,26.25,0
11.58,26.15,0
11.23,25.9,0
11.08,25.65,0
11.08,25.5,0
10.93,24.95,0
10.93,24.7,0
10.83,24.2,0
10.93,23.9,0
10.93,23.25,0
10.98,22.6,0
11.03,22.4,0
11.23,21.7,0
11.33,21.1,0
11.48,20.75,0
11.58,20.35,0
11.68,19.7,0
11.73,19.2,0
11.73,18.85,0
11.78,18.25,0
11.83,17.75,0
12.03,17,0
12.08,16.7,0
12.08,16.45,0
11.78,15.15,0
11.68,14.75,0
11.03,14.25,0
10.58,13.95,0
10.03,13.6,0
9.43,13.25,0
8.68,12.85,0
7.83,12.35,0
7.53,11.95,0
6.73,11.6,0
6.18,11.1,0
5.98,10.9,0
5.68,10.5,0
5.33,10,0
5.23,9.5,0
4.98,8.85,0
4.98,8.65,0
4.93,8.2,0
4.98,7.9,0
5.08,7.6,0
4.98,8.7,0
4.53,8,0
4.23,7,0
4.03,6.6,0
4.03,6.35,0
4.08,5.95,0
4.23,5.4,0
4.23,5.2,0
11.28,19.4,0
10.93,17.95,0
10.53,16.95,0
10.23,16.4,0
9.83,15.6,0
9.68,15.1,0
9.58,14.65,0
9.18,13.4,0
9.03,13.2,0
10.68,16.4,0
10.68,16.25,0
10.93,14.7,0
8.53,13.7,0
8.18,13.35,0
7.78,12.9,0
11.08,20.25,0
6.68,4.5,0
7.43,3.75,0
8.78,3.6,0
9.98,3.75,0
11.53,4.25,0
12.33,4.75,0
12.73,5,0
13.28,5.6,0
14.43,6.25,0
14.93,7.15,0
15.48,7.6,0
16.03,8.45,0
16.48,9.2,0
17.03,9.85,0
17.58,10.6,0
17.83,10.95,0
18.18,11.6,0
18.28,12,0
18.58,13.1,0
18.48,14.15,0
18.33,15.15,0
18.78,16.45,0
18.78,17.4,0
18.83,18.45,0
19.33,16.35,0
19.18,15.15,0
18.33,13.1,0
17.33,10.4,0
16.73,9.1,0
16.58,8.5,0
16.08,7.85,0
15.33,6.9,0
19.53,17.85,0
19.58,19.85,0
19.78,21.7,0
19.68,22.7,0
19.18,24.5,0
18.48,25.5,0
18.28,25.9,0
16.33,27.1,0
15.83,27.15,0
14.48,27.6,0
14.93,25.45,0
15.58,23.75,0
15.98,21.35,0
14.33,22.15,0
13.43,23.65,0
12.83,24.25,0
14.58,24.6,0
16.98,23.85,0
15.73,25.1,0
13.98,25.5,0
13.93,23.45,0
14.78,21.4,0
14.83,20.6,0
14.23,18.5,0
12.58,20.75,0
12.53,21.7,0
13.33,21.75,0
12.53,23,0
12.53,23.65,0
13.83,23.75,0
16.53,22.35,0
15.58,22,0
15.18,22.95,0
14.58,23.2,0
13.58,25,0
12.68,25.25,0
16.28,21.45,0
17.23,22,0
34.33,36.5,0
33.48,36.75,0
32.43,36.6,0
31.23,36.15,0
29.98,35.25,0
